model,MIEnsembles-Server,COAST,MQA_server,Guijunlab-Complex,ChaePred,VifChartreuseJaune,PIEFold_human,GuijunLab-Human,GromihaLab,MQA_base,ARC,GuijunLab-Assembly,GuijunLab-PAthreader,MULTICOM_LLM,MULTICOM_AI,APOLLO,GuijunLab-QA,MULTICOM_GATE,ModFOLDdock2,MQA,Pcons,VifChartreuse,AF_unmasked,MULTICOM_human
T1237TS187_1o,0.98386,0.693,0.662,0.7406,0.934,0.95,0.69405,0.969,,0.662,,0.741,0.873,0.93188,0.87189,,0.967,0.85866,0.8988,0.911,0.969572,0.084,0.94056,0.89277
T1237TS191_1o,0.99782,0.648,0.802,0.7702,0.925,0.902,0.73649,0.985,,0.802,,0.819,0.956,0.93413,0.83463,,0.989,0.86182,0.9247,0.9,0.971852,0.438,0.93448,0.85861
T1237TS196_1o,0.99721,0.721,0.812,0.8034,0.931,0.981,0.72454,0.986,,0.812,,0.794,0.984,0.93425,0.85478,,0.99,0.86311,0.9251,0.894,0.974681,0.438,0.93807,0.86755
T1237TS196_2o,0.99777,0.732,0.79,0.7932,0.935,0.982,0.72244,0.986,,0.79,,0.792,0.974,0.93392,0.8531,,0.989,0.862,0.9235,0.897,0.974601,0.438,0.93801,0.8676
T1237TS196_3o,0.9897,0.725,0.807,0.8184,0.937,0.9,0.71965,0.988,,0.807,,0.797,0.972,0.9345,0.85155,,0.989,0.86022,0.9182,0.884,0.974439,0.087,0.94077,0.86177
T1237TS196_4o,0.99034,0.707,0.767,0.7819,0.934,0.909,0.72234,0.982,,0.767,,0.797,0.97,0.93545,0.83866,,0.984,0.85981,0.9178,0.896,0.974966,0.156,0.93928,0.85261
T1237TS196_5o,0.98729,0.767,0.79,0.7728,0.93,0.972,0.7163,0.984,,0.79,,0.799,0.973,0.93206,0.84635,,0.978,0.85855,0.9135,0.925,0.972257,0.793,0.93243,0.85915
T1237TS198_1o,0.99663,0.71,0.793,0.7988,0.928,0.983,0.72378,0.985,,0.793,,0.794,0.975,0.9318,0.85277,,0.986,0.85933,0.9211,0.904,0.971408,0.723,0.9297,0.86611
T1237TS198_2o,0.98604,0.744,0.793,0.7777,0.93,0.952,0.71548,0.978,,0.793,,0.793,0.979,0.93131,0.85128,,0.98,0.8574,0.9106,0.913,0.968948,0.084,0.16753,0.86335
T1237TS198_3o,0.98994,0.663,0.775,0.804,0.935,0.957,0.72173,0.986,,0.775,,0.793,0.979,0.93502,0.84643,,0.988,0.85954,0.9199,0.879,0.973664,0.743,0.16639,0.85772
T1237TS198_4o,0.99737,0.693,0.798,0.7877,0.931,0.98,0.71981,0.982,,0.798,,0.792,0.986,0.93352,0.85168,,0.986,0.86138,0.9199,0.905,0.973373,0.724,0.16697,0.86724
T1237TS198_5o,0.98496,0.695,0.794,0.7731,0.93,0.94,0.72995,0.971,,0.794,,0.796,0.974,0.93221,0.83779,,0.972,0.85904,0.9039,0.917,0.97161,0.084,0.16918,0.85435
T1237TS204_1o,0.97343,0.683,0.714,0.7877,0.94,0.945,0.70129,0.937,,0.714,,0.796,0.907,0.9301,0.42526,,0.927,0.8508,0.8481,0.881,0.971906,0.086,0.93596,0.66477
T1237TS204_2o,0.63484,0.546,0.614,0.7266,0.717,0.679,0.6575,0.509,,0.614,,0.662,0.68,0.60218,0.4041,,0.51,0.59867,0.3754,0.902,0.59823,0.072,0.16695,0.57319
T1237TS204_3o,0.98277,0.654,0.692,0.8021,0.948,0.949,0.7047,0.973,,0.692,,0.809,0.917,0.93389,0.41588,,0.961,0.85258,0.893,0.871,0.974517,0.883,0.16837,0.66224
T1237TS204_4o,0.97021,0.657,0.697,0.8112,0.937,0.979,0.70981,0.928,,0.697,,0.81,0.91,0.92622,0.4155,,0.921,0.85229,0.8378,0.87,0.966985,0.881,0.16949,0.66185
T1237TS204_5o,0.97431,0.7,0.698,0.8075,0.945,0.967,0.70537,0.932,,0.698,,0.791,0.898,0.92772,0.42619,,0.93,0.85191,0.8413,0.849,0.968977,0.85,0.16747,0.66546
T1237TS208_1o,0.97541,0.701,0.781,0.8173,0.942,0.98,0.72355,0.944,,0.781,,0.803,0.986,0.93025,0.83182,,0.929,0.86265,0.851,0.861,0.968869,0.864,0.94004,0.84705
T1237TS208_2o,0.97054,0.721,0.816,0.8389,0.939,0.934,0.72099,0.926,,0.816,,0.794,0.994,0.92718,0.83648,,0.919,0.85744,0.8317,0.87,0.966793,0.645,0.93566,0.84703
T1237TS208_3o,0.97457,0.729,0.834,0.82,0.941,0.948,0.71895,0.938,,0.834,,0.791,0.993,0.92989,0.83736,,0.926,0.85873,0.8471,0.887,0.968894,0.575,0.93854,0.84661
T1237TS208_4o,0.97085,0.715,0.823,0.8392,0.937,0.939,0.72166,0.93,,0.823,,0.79,0.998,0.92745,0.83949,,0.921,0.86025,0.8363,0.87,0.966835,0.645,0.93981,0.84946
T1237TS208_5o,0.97005,0.726,0.826,0.8358,0.938,0.96,0.71926,0.929,,0.826,,0.791,0.997,0.92728,0.84249,,0.916,0.86047,0.8318,0.882,0.968346,0.645,0.94223,0.85053
T1237TS218_1o,0.97193,0.727,0.815,0.8104,0.939,0.915,0.72291,0.935,,0.815,,0.793,0.984,0.92889,0.83123,,0.927,0.8577,0.8458,0.895,0.967419,0.507,0.93791,0.8439
T1237TS219_1o,0.99763,0.606,0.833,0.8038,0.926,0.973,0.74009,0.987,,0.833,,0.824,0.974,0.93201,0.8453,,0.99,0.86123,0.9238,0.905,0.970364,0.651,0.9372,0.86637
T1237TS219_2o,0.67729,0.478,0.593,0.6862,0.725,0.268,0.66249,0.545,,0.593,,0.66,0.69,0.64515,0.79233,,0.548,0.62483,0.4071,0.879,0.646569,0.069,0.90662,0.72532
T1237TS219_3o,0.54014,0.402,0.51,0.6168,0.65,,0.65934,0.417,,0.51,,0.638,0.61,0.49968,0.81036,,0.414,0.53092,0.2973,0.811,0.465706,,0.73068,0.71744
T1237TS219_4o,0.81126,0.542,0.668,0.7512,0.776,0.834,0.70563,0.695,,0.668,,0.681,0.824,0.77226,0.79679,,0.688,0.73848,0.5449,0.896,0.806019,0.076,0.92723,0.78552
T1237TS219_5o,0.42748,0.32,0.485,0.4806,0.537,,0.63222,0.321,,0.485,,0.617,0.55,0.41099,0.80899,,0.32,0.37721,0.2216,0.759,0.37853,,0.41999,0.64247
T1237TS221_1o,0.98648,0.75,0.867,0.8038,0.928,0.961,0.72407,0.977,,0.867,,0.791,0.94,0.93092,0.84517,,0.978,0.85696,0.9092,0.925,0.971061,0.564,0.92805,0.85595
T1237TS221_2o,0.98513,0.704,0.86,0.7896,0.927,0.957,0.71532,0.978,,0.86,,0.786,0.936,0.92934,0.84764,,0.973,0.8595,0.9048,0.913,0.968666,0.083,0.93267,0.85876
T1237TS221_3o,0.98531,0.726,0.87,0.7819,0.929,0.979,0.71667,0.979,,0.87,,0.791,0.938,0.92946,0.84566,,0.976,0.86022,0.9064,0.915,0.968516,0.15,0.93672,0.85818
T1237TS221_4o,0.98861,0.669,0.871,0.8427,0.933,0.969,0.7111,0.986,,0.871,,0.802,0.939,0.93308,0.85429,,0.982,0.85802,0.9112,0.886,0.974798,0.153,0.93563,0.86114
T1237TS221_5o,0.98709,0.722,0.868,0.777,0.925,0.976,0.7165,0.984,,0.868,,0.806,0.938,0.9305,0.84548,,0.979,0.85732,0.9123,0.925,0.968024,0.848,0.92177,0.85878
T1237TS241_1o,0.97398,0.663,0.794,0.8011,0.939,0.944,0.72385,0.939,,0.794,,0.806,0.978,0.93025,0.83103,,0.926,0.85908,0.8497,0.89,0.968643,0.087,0.93644,0.8456
T1237TS241_2o,0.97301,0.661,0.814,0.8208,0.939,0.866,0.71798,0.939,,0.814,,0.798,0.984,0.9293,0.83511,,0.926,0.85485,0.8482,0.875,0.970312,0.086,0.93588,0.84718
T1237TS241_3o,0.97034,0.633,0.773,0.8193,0.932,0.954,0.71506,0.929,,0.773,,0.803,0.97,0.92674,0.82174,,0.92,0.85868,0.8385,0.87,0.966166,0.578,0.9309,0.83911
T1237TS241_4o,0.97404,0.68,0.777,0.7697,0.938,0.966,0.72524,0.94,,0.777,,0.809,0.971,0.92813,0.82372,,0.932,0.8575,0.8565,0.916,0.967822,0.083,0.91855,0.84149
T1237TS241_5o,0.96509,0.625,0.768,0.8317,0.927,0.94,0.71672,0.914,,0.768,,0.805,0.978,0.92267,0.82155,,0.909,0.85698,0.8176,0.869,0.962751,0.86,0.93464,0.84027
T1237TS261_1o,0.44351,0.874,0.563,0.5984,0.7,,0.69622,0.337,,0.563,,0.662,0.773,0.40397,0.78447,,0.338,0.31113,0.2087,0.697,0.372673,,0.49853,0.62643
T1237TS261_2o,0.39368,0.869,0.55,0.5574,0.715,,0.69611,0.301,,0.55,,0.651,0.775,0.35324,0.76764,,0.302,0.28115,0.1874,0.702,0.277663,,0.1665,0.5786
T1237TS261_3o,0.34233,0.894,0.549,0.591,0.695,,0.68024,0.256,,0.549,,0.662,0.769,0.29667,0.83889,,0.258,0.31308,0.147,0.683,0.221523,,0.16608,0.67256
T1237TS261_4o,0.46861,0.881,0.545,0.6471,0.702,,0.70113,0.37,,0.545,,0.664,0.785,0.43419,0.74897,,0.372,0.29799,0.2526,0.699,0.403648,,0.16739,0.58857
T1237TS261_5o,0.46813,0.881,0.533,0.6551,0.707,,0.6991,0.363,,0.533,,0.66,0.782,0.42542,0.8341,,0.364,0.34107,0.2357,0.645,0.421283,,0.16585,0.6855
T1237TS262_1o,0.97382,0.585,0.703,0.7239,0.938,0.967,0.68619,0.929,,0.703,,0.754,0.847,0.92896,0.84484,,0.925,0.85945,0.8409,0.881,0.971836,0.497,0.93743,0.84658
T1237TS262_2o,0.97601,0.599,0.697,0.7454,0.939,0.959,0.69121,0.932,,0.697,,0.754,0.837,0.92906,0.81343,,0.924,0.85791,0.8398,0.865,0.971004,0.833,0.1666,0.82892
T1237TS262_3o,0.97314,0.591,0.699,0.7289,0.935,0.955,0.68621,0.927,,0.699,,0.748,0.841,0.92854,0.84568,,0.922,0.86036,0.8352,0.878,0.971377,0.497,0.16787,0.84749
T1237TS262_4o,0.97509,0.596,0.69,0.7534,0.939,0.954,0.69019,0.929,,0.69,,0.75,0.836,0.92864,0.81414,,0.92,0.85536,0.8329,0.867,0.968799,0.833,0.16681,0.82799
T1237TS262_5o,0.9734,0.592,0.699,0.728,0.936,0.957,0.6865,0.929,,0.699,,0.75,0.842,0.92897,0.84615,,0.923,0.86058,0.8374,0.877,0.972119,0.497,0.16751,0.84772
T1237TS264_1o,0.99924,0.727,0.823,0.7984,0.93,0.983,0.72355,0.986,,0.823,,0.788,0.99,0.93287,0.85997,,0.99,0.86266,0.9253,0.895,0.973652,0.439,0.93996,0.87206
T1237TS264_2o,0.99392,0.705,0.773,0.7792,0.931,0.973,0.72819,0.988,,0.773,,0.804,0.974,0.9334,0.84341,,0.988,0.86106,0.9214,0.899,0.971959,0.154,0.92209,0.85608
T1237TS264_3o,0.99392,0.705,0.773,0.7792,0.931,0.973,0.72819,0.988,,0.773,,0.804,0.974,0.9334,0.84341,,0.988,0.85935,0.9214,0.899,0.971959,0.154,0.92363,0.85551
T1237TS264_4o,0.99392,0.705,0.773,0.7792,0.931,0.973,0.72819,0.988,,0.773,,0.804,0.974,0.9334,0.84341,,0.988,0.85932,0.9214,0.899,0.971959,0.154,0.9234,0.8555
T1237TS264_5o,0.99392,0.705,0.773,0.7792,0.931,0.973,0.72819,0.988,,0.773,,0.804,0.974,0.9334,0.84341,,0.988,0.85933,0.9214,0.899,0.971959,0.154,0.92504,0.8555
T1237TS264_6o,0.99392,0.705,0.773,0.7792,0.931,0.973,0.72819,0.988,,0.773,,0.804,0.974,0.9334,0.84341,,0.988,0.85988,0.9214,0.899,0.971959,0.154,0.92085,0.85569
T1237TS267_1o,0.98642,0.707,0.776,0.7581,0.93,0.956,0.71702,0.981,,0.776,,0.792,0.981,0.9315,0.84495,,0.978,0.85749,0.9134,0.919,0.969786,0.084,0.93619,0.85801
T1237TS267_2o,0.99035,0.671,0.781,0.803,0.918,0.928,0.72581,0.98,,0.781,,0.795,0.979,0.93019,0.84479,,0.976,0.85549,0.9128,0.911,0.969813,0.084,0.16631,0.8568
T1237TS267_3o,0.98632,0.731,0.762,0.7695,0.912,0.953,0.71844,0.971,,0.762,,0.804,0.959,0.9258,0.82353,,0.966,0.85894,0.896,0.938,0.964645,0.545,0.16889,0.84419
T1237TS267_4o,0.96121,0.64,0.641,0.7799,0.906,0.76,0.68247,0.882,,0.641,,0.694,0.809,0.91302,0.75113,,0.877,0.84398,0.7663,0.837,0.95206,0.071,0.16647,0.75729
T1237TS267_5o,0.98432,0.737,0.668,0.7588,0.913,0.957,0.70396,0.968,,0.668,,0.803,0.915,0.92611,0.82275,,0.963,0.85874,0.8956,0.942,0.966168,0.684,0.16794,0.84337
T1237TS272_1o,0.97662,0.653,0.819,0.8404,0.943,0.907,0.7192,0.947,,0.819,,0.793,0.991,0.93133,0.83962,,0.94,0.85921,0.8653,0.873,0.970611,0.863,0.93535,0.84606
T1237TS272_2o,0.25731,0.516,0.719,0.711,0.718,,0.72573,0.194,,0.719,,0.811,0.95,0.2419,0.83504,,0.194,0.30511,0.1208,0.541,0.233572,,0.73726,0.66781
T1237TS272_3o,0.97662,0.653,0.819,0.8404,0.943,0.907,0.7192,0.947,,0.819,,0.793,0.991,0.93133,0.83962,,0.94,0.86187,0.8653,0.873,0.970611,0.863,0.93745,0.84695
T1237TS272_4,,,,,,,,,0.8,,,,,,,,,,,,,,,
T1237TS272_4o,0.25731,0.516,0.719,0.711,0.718,,0.72573,0.194,,0.719,,0.811,0.95,0.2419,0.83504,,0.194,0.30521,0.1208,0.541,0.233572,,0.75332,0.66784
T1237TS272_5o,0.97662,0.653,0.819,0.8404,0.943,0.907,0.7192,0.947,,0.819,,0.793,0.991,0.93133,0.83962,,0.94,0.86152,0.8653,0.873,0.970611,0.863,0.93522,0.84683
T1237TS274_1o,0.97028,0.749,0.703,0.7214,0.935,0.937,0.69271,0.929,,0.703,,0.705,0.868,0.92791,0.84123,,0.917,0.8622,0.835,0.876,0.969951,0.848,0.91976,0.85036
T1237TS274_2o,0.97399,0.765,0.699,0.7348,0.937,0.942,0.69922,0.938,,0.699,,0.712,0.861,0.92892,0.83586,,0.93,0.86065,0.8512,0.88,0.97051,0.832,0.92049,0.84789
T1237TS274_3o,0.96853,0.759,0.716,0.7379,0.935,0.962,0.69324,0.921,,0.716,,0.723,0.874,0.92641,0.84402,,0.909,0.86167,0.8231,0.867,0.966805,0.822,0.92878,0.85193
T1237TS274_4o,0.96995,0.804,0.673,0.7019,0.933,0.935,0.6963,0.929,,0.673,,0.707,0.863,0.92618,0.83814,,0.928,0.85406,0.8476,0.897,0.964718,0.803,0.90799,0.84515
T1237TS274_5o,0.94697,0.759,0.667,0.7316,0.9,0.955,0.70176,0.892,,0.667,,0.714,0.866,0.90373,0.82676,,0.885,0.84602,0.8031,0.891,0.94294,0.768,0.91922,0.83673
T1237TS284_1o,0.98043,0.682,0.762,0.807,0.933,0.94,0.72694,0.966,,0.762,,0.802,0.972,0.93144,0.81395,,0.955,0.8602,0.8869,0.908,0.969481,0.083,0.92356,0.83198
T1237TS284_2o,0.97818,0.647,0.805,0.8091,0.946,0.906,0.72143,0.95,,0.805,,0.805,0.972,0.93206,0.82692,,0.941,0.8618,0.8673,0.871,0.972232,0.294,0.93574,0.83716
T1237TS284_3o,0.9777,0.666,0.818,0.8316,0.945,0.946,0.71615,0.947,,0.818,,0.804,0.972,0.93104,0.82828,,0.941,0.86171,0.8636,0.868,0.969176,0.505,0.93618,0.83709
T1237TS284_4o,0.9769,0.643,0.799,0.8343,0.947,0.969,0.71689,0.944,,0.799,,0.799,0.981,0.931,0.82559,,0.939,0.86131,0.8619,0.879,0.971174,0.579,0.93165,0.83509
T1237TS284_5o,0.97929,0.64,0.811,0.8144,0.948,0.938,0.72524,0.954,,0.811,,0.801,0.98,0.93256,0.8303,,0.946,0.86125,0.8738,0.878,0.972747,0.719,0.93687,0.83664
T1237TS286_1o,0.99781,0.713,0.871,0.8321,0.93,0.99,0.71297,0.984,,0.871,,0.811,0.941,0.93206,0.85675,,0.983,0.86147,0.917,0.902,0.971478,0.756,0.93774,0.86864
T1237TS286_2o,0.99066,0.685,0.877,0.8574,0.942,0.987,0.70766,0.989,,0.877,,0.818,0.949,0.93326,0.85509,,0.985,0.85968,0.9145,0.869,0.973281,0.926,0.93527,0.86618
T1237TS286_3o,0.98961,0.677,0.875,0.8661,0.939,0.987,0.714,0.985,,0.875,,0.831,0.955,0.93291,0.85244,,0.981,0.86044,0.911,0.87,0.971098,0.918,0.93336,0.86507
T1237TS286_4o,0.53839,0.451,0.61,0.7218,0.838,0.657,0.69125,0.415,,0.61,,0.667,0.796,0.52104,0.7315,,0.414,0.5424,0.2826,0.812,0.448552,0.036,0.7368,0.68651
T1237TS286_5o,0.52273,0.484,0.63,0.6845,0.804,,0.67349,0.395,,0.63,,0.651,0.786,0.50872,0.73889,,0.396,0.53757,0.2681,0.743,0.451444,,0.75042,0.68818
T1237TS287_1o,0.97076,0.665,0.788,0.7973,0.94,0.923,0.72503,0.926,,0.788,,0.807,0.975,0.92766,0.82893,,0.916,0.85979,0.8337,0.873,0.967753,0.367,0.93949,0.84269
T1237TS287_2o,0.97203,0.64,0.79,0.8268,0.941,0.886,0.72049,0.932,,0.79,,0.802,0.979,0.92815,0.83222,,0.928,0.85513,0.8424,0.873,0.969138,0.43,0.16934,0.84321
T1237TS287_3o,0.96686,0.708,0.841,0.84,0.942,0.95,0.71419,0.926,,0.841,,0.793,0.988,0.92551,0.84223,,0.913,0.85851,0.8285,0.873,0.965174,0.426,0.16696,0.848
T1237TS287_4o,0.97336,0.671,0.789,0.8168,0.939,0.924,0.72297,0.933,,0.789,,0.804,0.979,0.92933,0.83225,,0.921,0.85897,0.8413,0.88,0.968065,0.086,0.16658,0.84483
T1237TS287_5o,0.97003,0.638,0.791,0.8034,0.935,0.852,0.72325,0.927,,0.791,,0.803,0.967,0.9271,0.8279,,0.918,0.85439,0.8327,0.872,0.966616,0.086,0.16597,0.84185
T1237TS290_1o,0.99033,0.658,0.763,0.7954,0.934,0.943,0.73064,0.989,,0.763,,0.8,0.977,0.93356,0.83599,,0.985,0.85862,0.9171,0.892,0.97292,0.582,0.93534,0.85116
T1237TS290_2o,0.99068,0.706,0.788,0.8015,0.92,0.975,0.71831,0.982,,0.788,,0.79,0.982,0.92693,0.84901,,0.976,0.85599,0.9069,0.91,0.976395,0.155,0.94262,0.86082
T1237TS290_3o,0.98528,0.698,0.743,0.7687,0.913,0.942,0.72665,0.979,,0.743,,0.795,0.976,0.92836,0.82884,,0.976,0.85717,0.907,0.911,0.968586,0.477,0.91501,0.84846
T1237TS290_4o,0.96652,0.77,0.782,0.8182,0.935,0.975,0.71615,0.919,,0.782,,0.806,0.945,0.92562,0.84155,,0.909,0.85945,0.8227,0.886,0.967155,0.864,0.94383,0.84874
T1237TS290_5o,0.97009,0.758,0.767,0.801,0.939,0.94,0.7142,0.925,,0.767,,0.808,0.949,0.9277,0.83967,,0.916,0.8573,0.8298,0.89,0.967282,0.864,0.93855,0.84675
T1237TS293_1o,0.99908,0.699,0.802,0.8071,0.93,0.982,0.72982,0.986,,0.802,,0.788,0.991,0.93342,0.85778,,0.989,0.86261,0.9269,0.904,0.973567,0.438,0.93942,0.86725
T1237TS293_2o,0.99874,0.73,0.827,0.809,0.927,0.974,0.7181,0.983,,0.827,,0.793,0.984,0.93167,0.86225,,0.988,0.86237,0.9198,0.894,0.970895,0.438,0.94093,0.87207
T1237TS293_3o,0.99886,0.638,0.846,0.7969,0.924,0.969,0.73309,0.984,,0.846,,0.826,0.974,0.93236,0.85166,,0.989,0.8634,0.9231,0.897,0.971102,0.438,0.9387,0.86889
T1237TS293_4o,0.99856,0.641,0.81,0.7786,0.929,0.971,0.73659,0.987,,0.81,,0.824,0.956,0.93348,0.84492,,0.987,0.86337,0.9259,0.902,0.97267,0.439,0.94047,0.86191
T1237TS293_5o,0.99843,0.718,0.818,0.7996,0.929,0.979,0.72737,0.984,,0.818,,0.789,0.993,0.93352,0.85981,,0.986,0.86282,0.9247,0.897,0.973359,0.438,0.93934,0.87011
T1237TS294_1o,0.98624,0.695,0.77,0.7557,0.928,0.957,0.72202,0.983,,0.77,,0.79,0.979,0.93069,0.84254,,0.977,0.8576,0.9114,0.918,0.968633,0.084,0.93462,0.85675
T1237TS294_2o,0.97375,0.666,0.78,0.7692,0.921,0.895,0.71944,0.938,,0.78,,0.801,0.974,0.92767,0.81981,,0.934,0.85491,0.8575,0.926,0.966524,0.085,0.16671,0.83737
T1237TS294_3o,0.99066,0.703,0.76,0.776,0.931,0.959,0.71934,0.984,,0.76,,0.801,0.97,0.93473,0.83577,,0.982,0.85866,0.9193,0.915,0.972171,0.156,0.16751,0.8529
T1237TS294_4o,0.97777,0.647,0.805,0.8585,0.939,0.881,0.712,0.944,,0.805,,0.804,0.979,0.93133,0.82909,,0.939,0.85848,0.8609,0.871,0.970096,0.086,0.16757,0.8428
T1237TS294_5o,0.99689,0.698,0.775,0.7745,0.928,0.952,0.72498,0.984,,0.775,,0.793,0.985,0.93405,0.84596,,0.985,0.85933,0.9236,0.909,0.97178,0.368,0.1688,0.85961
T1237TS298_1o,0.97019,0.675,0.799,0.825,0.947,0.963,0.72124,0.932,,0.799,,0.801,0.981,0.92782,0.83147,,0.923,0.85852,0.8419,0.88,0.967518,0.868,0.93197,0.84393
T1237TS298_2o,0.97485,0.668,0.831,0.8294,0.947,0.965,0.7273,0.94,,0.831,,0.804,0.982,0.92978,0.83661,,0.933,0.85915,0.854,0.863,0.969526,0.77,0.93914,0.84634
T1237TS298_3o,0.97243,0.675,0.783,0.8131,0.945,0.929,0.72564,0.933,,0.783,,0.804,0.978,0.9289,0.82743,,0.925,0.85878,0.8441,0.873,0.969687,0.787,0.93417,0.84251
T1237TS298_4o,0.96776,0.679,0.83,0.8225,0.945,0.968,0.72552,0.922,,0.83,,0.801,0.987,0.92544,0.83413,,0.921,0.85846,0.8309,0.874,0.965797,0.579,0.93424,0.84235
T1237TS298_5o,0.97615,0.708,0.813,0.8155,0.946,0.964,0.7231,0.946,,0.813,,0.804,0.986,0.93114,0.83562,,0.937,0.85954,0.8613,0.867,0.972417,0.865,0.93431,0.84451
T1237TS301_1o,0.98043,0.682,0.762,0.807,0.933,0.94,0.72694,0.966,,0.762,,0.802,0.972,0.93144,0.81395,,0.955,0.86027,0.8869,0.908,0.969481,0.083,0.91738,0.832
T1237TS301_2o,0.97818,0.647,0.805,0.8091,0.946,0.906,0.72143,0.95,,0.805,,0.805,0.972,0.93206,0.82692,,0.941,0.86179,0.8673,0.871,0.972232,0.294,0.93655,0.83716
T1237TS301_3o,0.9777,0.666,0.818,0.8316,0.945,0.946,0.71615,0.947,,0.818,,0.804,0.972,0.93104,0.82828,,0.941,0.86169,0.8636,0.868,0.969176,0.505,0.93483,0.83708
T1237TS301_4o,0.9769,0.643,0.799,0.8343,0.947,0.969,0.71689,0.944,,0.799,,0.799,0.981,0.931,0.82559,,0.939,0.86128,0.8619,0.879,0.971174,0.579,0.93078,0.83508
T1237TS301_5o,0.97929,0.64,0.811,0.8144,0.948,0.938,0.72524,0.954,,0.811,,0.801,0.98,0.93256,0.8303,,0.946,0.86076,0.8738,0.878,0.972747,0.719,0.93189,0.83647
T1237TS304_1o,0.97889,0.686,0.815,0.8205,0.949,0.939,0.72425,0.951,,0.815,,0.798,0.987,0.9324,0.8333,,0.945,0.85792,0.8701,0.879,0.971725,0.863,0.93053,0.84125
T1237TS304_2o,0.97488,0.699,0.825,0.8364,0.949,0.971,0.71984,0.937,,0.825,,0.798,0.982,0.92938,0.83972,,0.935,0.85909,0.8511,0.869,0.96871,0.861,0.93485,0.84215
T1237TS304_3o,0.98052,0.665,0.806,0.8152,0.952,0.959,0.72034,0.954,,0.806,,0.808,0.973,0.93271,0.82832,,0.946,0.8612,0.8709,0.868,0.973084,0.502,0.93462,0.83905
T1237TS304_4o,0.97511,0.7,0.829,0.8212,0.948,0.957,0.71957,0.944,,0.829,,0.8,0.984,0.93083,0.8334,,0.932,0.85886,0.8567,0.867,0.969799,0.871,0.93775,0.84094
T1237TS304_5o,0.95854,0.678,0.825,0.8268,0.93,0.981,0.71839,0.903,,0.825,,0.799,0.974,0.91077,0.84144,,0.9,0.85241,0.8023,0.854,0.950946,0.825,0.92964,0.83724
T1237TS311_1o,0.98649,0.702,0.765,0.7557,0.926,0.941,0.72209,0.979,,0.765,,0.8,0.969,0.92814,0.83007,,0.976,0.85755,0.9051,0.914,0.966719,0.15,0.93859,0.84867
T1237TS311_2o,0.985,0.679,0.742,0.7726,0.922,0.935,0.73017,0.978,,0.742,,0.795,0.974,0.92857,0.82536,,0.972,0.85871,0.8996,0.926,0.969055,0.084,0.93929,0.84602
T1237TS311_3o,0.98726,0.679,0.737,0.8016,0.925,0.982,0.72442,0.981,,0.737,,0.805,0.958,0.92802,0.82371,,0.975,0.86102,0.9053,0.904,0.966315,0.835,0.93777,0.84478
T1237TS311_4o,0.98823,0.689,0.75,0.7856,0.926,0.884,0.71945,0.973,,0.75,,0.797,0.968,0.92993,0.82631,,0.966,0.85673,0.893,0.908,0.96748,0.296,0.94013,0.84373
T1237TS311_5o,0.99496,0.683,0.777,0.7798,0.919,0.932,0.72798,0.972,,0.777,,0.798,0.977,0.9293,0.83294,,0.978,0.85866,0.9036,0.9,0.96907,0.295,0.94096,0.85114
T1237TS312_1o,0.99924,0.727,0.823,0.7984,0.93,0.983,0.72355,0.986,,0.823,,0.788,0.99,0.93287,0.85997,,0.99,0.86275,0.9253,0.895,0.973652,0.439,0.93865,0.87209
T1237TS312_2o,0.99392,0.705,0.773,0.7792,0.931,0.973,0.72819,0.988,,0.773,,0.804,0.974,0.9334,0.84341,,0.988,0.85939,0.9214,0.899,0.971959,0.154,0.92418,0.85553
T1237TS312_3o,0.99062,0.706,0.735,0.7584,0.924,0.953,0.72631,0.984,,0.735,,0.808,0.975,0.93373,0.83027,,0.985,0.8605,0.919,0.912,0.974088,0.154,0.93503,0.85037
T1237TS312_4o,0.95388,0.674,0.855,0.7787,0.288,0.92,0.47201,0.949,,0.855,,0.945,0.926,0.90161,0.81926,,0.951,0.85643,0.8886,0.953,0.981363,0.329,0.93956,0.85122
T1237TS312_5,,,,,,,,,0.9,,,,,,,,,,,,,,,
T1237TS312_5o,0.99786,0.741,0.663,0.7647,0.931,0.973,0.6886,0.984,,0.663,,0.75,0.871,0.93335,0.87807,,0.989,0.86361,0.923,0.894,0.971523,0.438,0.93222,0.8968
T1237TS319_1o,0.97922,0.64,0.814,0.8014,0.941,0.924,0.71866,0.942,,0.814,,0.807,0.982,0.93161,0.83491,,0.939,0.85939,0.8559,0.877,0.970377,0.087,0.93636,0.84911
T1237TS319_2o,0.989,0.666,0.734,0.7912,0.928,0.983,0.72135,0.98,,0.734,,0.801,0.967,0.93051,0.83312,,0.98,0.86017,0.912,0.897,0.969872,0.855,0.93554,0.8517
T1237TS319_3o,0.99863,0.688,0.818,0.7979,0.93,0.973,0.7206,0.986,,0.818,,0.792,0.974,0.93349,0.85989,,0.988,0.86256,0.9254,0.894,0.972677,0.438,0.93749,0.87233
T1237TS319_4o,0.98173,0.674,0.746,0.7545,0.926,0.926,0.7258,0.95,,0.746,,0.804,0.97,0.9304,0.83203,,0.952,0.85657,0.873,0.923,0.968474,0.701,0.93669,0.84916
T1237TS319_5o,0.981,0.65,0.749,0.7802,0.898,0.925,0.72302,0.968,,0.749,,0.8,0.967,0.92225,0.83523,,0.968,0.85465,0.9011,0.932,0.955769,0.145,0.93274,0.85024
